distance_m,walls,obstacles,frequency_ghz,bandwidth_mhz,congestion_percent,signal_dbm
18.02,3,2,2.4,40,31.14,-86.88
39.25,0,8,2.4,20,4.75,-95.0
18.29,6,8,5.0,20,96.8,-95.0
13.18,4,3,2.4,80,36.12,-85.04
18.12,6,8,2.4,20,13.21,-95.0
25.06,3,2,5.0,20,31.41,-95.0
15.95,5,4,2.4,20,3.69,-95.0
42.93,4,5,2.4,20,70.84,-95.0
13.15,2,5,2.4,40,89.71,-83.37
9.11,1,0,2.4,40,91.38,-62.93
14.12,0,7,2.4,40,54.84,-78.7
4.49,6,8,2.4,20,35.63,-95.0
42.58,1,0,2.4,40,54.94,-95.0
2.52,3,2,2.4,20,21.61,-63.68
38.64,6,8,2.4,20,99.99,-95.0
24.64,2,2,2.4,40,54.21,-91.61
43.21,5,5,2.4,20,76.5,-95.0
5.19,1,5,5.0,40,20.61,-66.58
21.31,1,0,2.4,20,28.28,-79.35
33.95,3,1,5.0,20,59.94,-95.0
37.63,4,5,5.0,20,0.97,-95.0
4.94,3,3,2.4,80,88.01,-69.99
32.41,5,1,2.4,40,64.23,-95.0
11.56,4,2,2.4,40,95.58,-84.68
33.17,4,7,2.4,40,48.21,-95.0
2.69,4,8,5.0,20,21.28,-84.95
35.38,1,5,2.4,40,35.35,-95.0
18.04,3,4,2.4,20,42.46,-91.34
23.13,1,8,2.4,40,29.36,-95.0
12.63,5,0,2.4,20,94.71,-88.7
40.55,4,6,2.4,40,66.18,-95.0
23.07,3,6,2.4,20,53.25,-95.0
43.44,4,7,2.4,40,60.32,-95.0
3.61,4,6,5.0,40,87.04,-89.78
16.96,4,0,2.4,20,46.21,-85.34
9.33,0,2,5.0,40,38.29,-59.37
5.88,5,0,2.4,20,33.36,-67.44
23.33,2,7,2.4,20,94.65,-95.0
29.53,1,8,2.4,20,53.19,-95.0
5.94,4,0,5.0,40,29.83,-67.82
31.06,6,8,2.4,20,85.42,-95.0
41.22,0,2,2.4,20,29.58,-95.0
2.61,4,5,5.0,80,65.01,-81.8
4.33,1,3,2.4,80,90.27,-63.62
1.8,5,3,2.4,40,16.05,-70.13
25.4,6,3,2.4,80,61.8,-95.0
17.33,4,8,5.0,40,61.62,-95.0
14.17,3,6,2.4,40,99.82,-95.0
23.56,2,5,5.0,80,77.86,-95.0
15.2,5,8,5.0,40,66.79,-95.0
18.74,6,7,2.4,40,72.62,-95.0
15.07,2,6,2.4,20,41.73,-82.61
42.7,3,8,2.4,40,50.89,-95.0
40.02,4,5,2.4,20,49.69,-95.0
26.2,3,3,2.4,80,32.72,-95.0
31.55,0,2,2.4,20,31.71,-91.08
37.07,5,2,2.4,20,21.43,-95.0
35.91,6,6,2.4,40,42.27,-95.0
29.78,4,8,2.4,20,77.16,-95.0
28.83,4,4,5.0,20,93.53,-95.0
21.59,0,4,2.4,80,91.15,-89.09
44.86,4,6,2.4,80,2.38,-95.0
22.88,2,6,2.4,20,3.17,-95.0
18.97,6,2,2.4,40,31.78,-95.0
5.9,1,5,2.4,40,55.25,-65.94
19.81,5,4,2.4,20,37.3,-95.0
20.13,2,7,2.4,20,27.37,-94.11
24.76,1,7,5.0,20,19.61,-95.0
3.5,3,3,5.0,20,11.79,-68.52
27.4,2,1,5.0,20,33.44,-91.39
37.23,3,3,5.0,20,9.19,-95.0
23.34,5,4,5.0,80,78.68,-95.0
24.82,6,5,2.4,40,85.68,-95.0
40.72,4,7,2.4,80,12.04,-95.0
16.31,3,5,2.4,80,25.47,-91.86
28.93,2,0,5.0,20,97.77,-95.0
3.3,1,0,2.4,80,68.41,-52.81
9.82,2,7,2.4,40,76.33,-85.4
23.22,6,2,2.4,80,69.31,-95.0
24.79,6,2,5.0,40,17.68,-95.0
28.93,1,6,2.4,80,37.96,-95.0
9.59,4,7,2.4,20,22.28,-87.22
35.37,4,3,5.0,20,13.29,-95.0
31.86,4,2,2.4,20,55.41,-95.0
43.8,4,4,2.4,40,31.76,-95.0
44.47,4,1,5.0,20,80.44,-95.0
43.55,3,6,2.4,40,60.36,-95.0
12.47,1,6,5.0,20,87.62,-85.22
4.07,3,5,2.4,20,50.72,-71.72
10.46,0,6,2.4,40,58.12,-67.05
12.5,5,7,2.4,20,84.16,-95.0
27.97,6,0,2.4,20,74.63,-95.0
1.76,6,1,2.4,40,3.34,-70.2
12.5,5,0,2.4,20,64.82,-82.65
43.7,3,8,2.4,20,32.94,-95.0
3.63,4,3,2.4,20,70.61,-71.55
24.56,3,8,2.4,20,38.34,-95.0
26.7,1,0,5.0,20,35.9,-83.87
42.59,2,5,5.0,20,61.88,-95.0
23.4,1,3,5.0,20,41.09,-95.0
40.62,5,8,5.0,20,92.98,-95.0
29.67,4,3,5.0,40,84.55,-95.0
9.14,5,3,2.4,40,29.61,-83.55
4.08,5,1,2.4,20,21.47,-68.5
10.45,0,5,2.4,20,68.79,-66.68
27.28,0,2,5.0,20,28.7,-86.35
29.83,4,5,5.0,20,83.77,-95.0
16.84,2,2,2.4,80,14.19,-77.8
31.41,6,6,2.4,40,51.03,-95.0
4.84,2,0,2.4,20,52.49,-55.23
35.32,4,8,5.0,80,90.31,-95.0
18.53,1,8,5.0,80,76.83,-95.0
42.58,4,8,5.0,80,56.12,-95.0
5.13,2,7,2.4,20,13.53,-74.79
11.22,4,8,2.4,80,27.81,-95.0
35.13,0,6,2.4,40,84.01,-95.0
43.5,3,6,5.0,20,0.23,-95.0
34.61,1,6,2.4,40,19.53,-95.0
42.69,0,3,2.4,20,38.7,-95.0
43.33,6,5,2.4,20,56.46,-95.0
1.05,4,7,2.4,20,8.35,-72.41
8.49,0,3,5.0,20,93.12,-62.22
32.47,1,8,2.4,40,39.32,-95.0
40.99,5,6,5.0,40,57.71,-95.0
32.22,3,7,2.4,20,54.41,-95.0
42.33,2,1,2.4,20,12.56,-95.0
19.67,1,4,2.4,20,98.47,-84.28
1.39,5,2,5.0,80,21.05,-79.62
4.38,4,5,2.4,40,93.96,-84.48
21.36,1,0,2.4,20,26.45,-67.02
2.96,0,7,2.4,40,45.21,-58.03
9.76,5,1,5.0,40,69.92,-89.65
12.44,6,7,2.4,40,29.59,-95.0
42.65,1,6,2.4,80,58.24,-95.0
18.47,2,6,2.4,40,71.05,-89.65
42.55,0,3,2.4,40,60.88,-95.0
29.59,6,8,5.0,40,25.84,-95.0
25.37,0,0,5.0,20,28.26,-78.47
13.47,4,3,2.4,40,25.57,-85.14
37.36,6,0,2.4,40,57.41,-95.0
28.45,2,8,5.0,20,24.12,-95.0
18.23,3,4,2.4,20,38.14,-89.32
31.28,3,8,2.4,20,96.47,-95.0
27.06,1,4,2.4,80,62.55,-95.0
24.74,1,3,2.4,40,50.96,-90.05
18.56,0,8,2.4,20,62.4,-89.0
30.41,6,7,2.4,80,90.39,-95.0
28.49,5,1,2.4,20,2.2,-95.0
12.4,4,5,2.4,20,39.78,-94.65
29.05,2,8,2.4,80,66.78,-95.0
11.43,0,0,5.0,40,41.44,-60.41
14.67,6,7,2.4,80,26.8,-95.0
31.72,1,1,5.0,40,23.09,-95.0
41.65,2,5,5.0,20,92.54,-95.0
30.41,5,3,2.4,80,99.46,-95.0
42.53,2,1,2.4,20,39.13,-95.0
18.36,0,1,5.0,40,68.78,-70.8
34.74,4,2,5.0,40,36.67,-95.0
37.41,2,8,5.0,80,93.41,-95.0
33.17,5,3,2.4,20,97.48,-95.0
12.74,4,3,2.4,40,92.57,-93.02
21.79,0,5,2.4,40,10.57,-79.4
18.65,2,8,2.4,20,74.29,-95.0
21.2,5,0,5.0,20,67.36,-95.0
1.11,0,3,5.0,20,21.92,-44.83
34.1,5,1,5.0,40,37.07,-95.0
40.37,2,2,2.4,20,20.47,-95.0
41.42,0,7,2.4,20,3.65,-95.0
3.79,5,8,5.0,20,69.94,-93.87
36.26,5,4,2.4,40,8.03,-95.0
10.36,1,6,5.0,20,40.03,-73.73
8.2,1,5,5.0,20,83.2,-75.71
28.59,5,1,2.4,20,90.39,-95.0
36.53,5,1,2.4,40,67.47,-95.0
40.4,0,1,2.4,80,48.46,-95.0
25.36,6,8,2.4,40,33.43,-95.0
19.57,2,4,2.4,20,63.57,-87.86
32.82,1,7,2.4,20,49.67,-95.0
5.77,5,2,2.4,20,97.34,-76.71
19.89,4,5,5.0,20,44.77,-95.0
3.68,0,4,2.4,40,98.26,-60.26
23.17,4,1,2.4,40,93.24,-95.0
9.31,2,6,5.0,40,68.58,-85.12
29.03,4,2,2.4,40,94.31,-95.0
15.69,0,0,2.4,40,65.58,-65.1
16.08,2,4,5.0,20,96.41,-93.32
1.35,1,0,5.0,40,76.31,-52.16
19.5,2,7,5.0,20,76.41,-95.0
15.15,3,3,5.0,20,43.39,-87.93
5.86,2,7,5.0,20,15.29,-79.08
9.71,3,0,5.0,80,65.57,-74.19
41.45,3,5,5.0,40,65.32,-95.0
18.15,0,4,2.4,20,44.81,-75.48
19.33,5,0,2.4,20,79.36,-92.64
13.33,5,7,2.4,20,82.7,-95.0
35.04,4,7,5.0,20,79.92,-95.0
10.11,3,8,2.4,80,60.51,-93.78
8.02,1,8,2.4,20,1.83,-73.12
8.13,6,5,5.0,20,56.93,-95.0
42.64,3,7,2.4,40,50.06,-95.0
18.34,0,5,5.0,20,55.05,-81.99
28.17,1,3,5.0,20,13.62,-95.0
37.12,1,6,5.0,20,64.21,-95.0
9.66,6,8,5.0,20,11.14,-95.0
5.94,1,2,2.4,20,31.41,-50.41
16.04,3,4,5.0,40,74.36,-93.46
27.78,2,5,5.0,40,79.18,-95.0
30.82,6,6,2.4,80,30.47,-95.0
39.15,1,2,2.4,20,89.81,-95.0
31.55,1,7,2.4,80,80.25,-95.0
42.84,1,4,2.4,20,62.17,-95.0
26.7,0,3,2.4,20,84.84,-93.76
7.17,1,3,2.4,40,52.46,-61.39
39.35,2,4,2.4,40,66.02,-95.0
19.78,0,3,2.4,20,29.9,-76.35
30.14,4,3,2.4,40,26.03,-95.0
7.8,1,6,2.4,20,11.5,-66.96
26.13,2,6,2.4,40,93.61,-95.0
9.63,4,6,2.4,20,30.23,-88.59
19.09,5,7,2.4,40,0.52,-95.0
5.74,0,4,2.4,20,53.71,-56.48
13.52,3,8,2.4,20,32.14,-93.88
31.13,0,2,2.4,40,32.23,-87.08
44.11,2,1,2.4,20,18.68,-95.0
25.81,5,3,2.4,20,99.21,-95.0
4.34,3,5,2.4,40,59.7,-75.21
3.95,0,3,5.0,20,12.73,-50.67
35.21,1,6,5.0,40,13.58,-95.0
35.18,2,7,2.4,20,78.11,-95.0
2.4,0,7,2.4,20,1.14,-55.69
35.88,4,4,2.4,20,16.53,-95.0
13.16,1,4,2.4,20,47.79,-70.27
6.66,3,0,2.4,20,71.88,-64.43
35.63,0,6,2.4,20,19.5,-95.0
24.38,6,0,5.0,20,72.8,-95.0
23.3,3,8,5.0,20,12.59,-95.0
10.83,0,4,2.4,20,76.32,-64.13
24.65,5,3,5.0,40,0.85,-95.0
8.49,5,6,2.4,20,69.41,-95.0
35.26,5,4,5.0,20,78.9,-95.0
7.04,6,2,2.4,20,39.25,-81.81
27.2,0,0,2.4,40,39.85,-79.73
36.11,6,8,2.4,20,10.29,-95.0
30.89,3,6,5.0,20,44.84,-95.0
39.12,0,2,2.4,20,95.83,-95.0
32.97,0,2,2.4,40,32.84,-95.0
39.96,1,7,2.4,40,55.95,-95.0
22.01,4,5,2.4,20,17.77,-95.0
6.62,6,1,5.0,40,2.36,-81.84
41.02,6,7,5.0,80,58.64,-95.0
42.75,2,2,5.0,40,77.58,-95.0
17.9,0,3,2.4,40,87.97,-75.83
32.74,3,8,2.4,80,6.42,-95.0
4.97,4,5,2.4,20,64.81,-76.2
8.66,4,6,2.4,20,14.74,-82.95
35.27,0,5,5.0,40,79.73,-95.0
18.2,1,1,2.4,40,54.71,-74.54
39.81,0,8,2.4,20,21.39,-95.0
38.54,2,5,2.4,20,9.03,-95.0
18.75,3,5,2.4,80,1.63,-93.87
2.0,5,2,5.0,40,17.2,-79.01
32.76,1,8,2.4,20,49.97,-95.0
3.1,1,5,5.0,20,78.36,-63.16
34.09,1,2,2.4,20,23.89,-95.0
15.06,6,1,2.4,80,78.39,-95.0
42.7,5,2,2.4,40,44.29,-95.0
17.22,1,4,2.4,20,43.13,-79.05
24.56,6,1,5.0,40,41.03,-95.0
1.31,0,3,2.4,20,74.87,-44.19
17.72,4,3,2.4,20,14.14,-88.02
36.62,3,8,2.4,20,43.73,-95.0
7.09,0,1,2.4,40,78.59,-55.41
3.34,6,6,2.4,20,29.51,-88.72
15.5,1,8,2.4,20,67.32,-87.48
1.11,4,5,2.4,20,70.63,-76.83
17.22,1,1,2.4,20,91.29,-76.13
39.1,5,3,5.0,20,29.81,-95.0
2.39,1,8,5.0,40,53.25,-70.38
29.1,6,7,2.4,40,28.1,-95.0
2.4,0,3,5.0,20,14.13,-57.54
19.84,5,8,5.0,20,97.3,-95.0
39.44,1,2,2.4,20,0.89,-95.0
6.2,6,4,5.0,20,44.87,-91.71
40.15,0,2,5.0,40,65.06,-95.0
32.29,6,7,2.4,80,90.86,-95.0
32.8,1,4,5.0,40,2.32,-95.0
15.8,3,8,2.4,80,46.24,-95.0
40.63,2,5,2.4,20,11.09,-95.0
17.05,4,5,2.4,20,26.48,-95.0
44.66,4,3,2.4,40,91.96,-95.0
37.79,2,8,2.4,80,3.33,-95.0
38.71,3,8,2.4,40,19.51,-95.0
16.78,2,5,5.0,20,21.62,-87.95
30.21,0,6,5.0,20,81.85,-95.0
2.34,6,3,2.4,20,11.74,-76.13
2.08,0,0,2.4,40,52.66,-42.67
30.14,0,4,2.4,20,22.25,-89.92
21.31,0,3,2.4,80,31.42,-78.14
22.14,1,6,5.0,40,20.15,-93.14
36.69,6,3,5.0,20,49.77,-95.0
20.08,2,7,2.4,40,61.86,-95.0
27.8,1,8,5.0,20,85.99,-95.0
12.32,2,5,2.4,40,9.36,-75.76
19.47,0,5,2.4,40,49.6,-80.65
14.89,6,1,2.4,80,22.78,-95.0
3.19,6,6,2.4,20,36.78,-85.31
16.21,2,3,2.4,80,47.0,-84.42
21.31,1,0,2.4,20,32.54,-69.5
30.86,6,5,2.4,20,61.22,-95.0
14.34,1,1,5.0,20,16.02,-68.94
44.89,0,4,2.4,40,3.62,-95.0
5.39,4,3,5.0,40,98.5,-87.47
27.76,2,6,5.0,20,29.25,-95.0
12.37,4,4,2.4,40,24.53,-88.77
22.96,3,1,5.0,20,35.23,-95.0
38.1,6,5,2.4,20,74.51,-95.0
17.76,4,1,2.4,20,74.4,-86.86
44.68,0,7,2.4,80,32.78,-95.0
31.24,2,0,5.0,80,77.51,-95.0
18.17,6,0,5.0,40,90.93,-95.0
14.43,2,3,5.0,40,96.1,-86.05
22.72,3,0,2.4,20,59.38,-85.17
17.04,2,5,5.0,20,34.29,-92.24
35.23,2,7,2.4,40,90.0,-95.0
19.91,2,8,2.4,40,85.02,-95.0
32.44,1,4,5.0,80,87.25,-95.0
34.3,6,8,2.4,40,4.5,-95.0
3.04,2,2,5.0,80,99.19,-70.59
8.81,1,4,2.4,80,56.05,-69.64
4.5,6,3,5.0,40,8.25,-87.49
18.26,5,0,5.0,40,9.48,-95.0
17.21,0,2,2.4,20,46.54,-72.8
41.83,3,3,2.4,20,56.02,-95.0
26.14,5,1,5.0,80,33.69,-95.0
5.2,0,6,2.4,20,67.82,-59.36
24.33,3,4,2.4,20,60.12,-95.0
17.65,0,5,5.0,40,42.07,-80.91
26.46,4,2,2.4,20,83.61,-95.0
28.73,0,5,2.4,40,69.84,-95.0
35.17,2,4,2.4,40,68.61,-95.0
44.25,0,5,2.4,20,27.93,-95.0
28.75,3,4,5.0,20,70.22,-95.0
34.66,0,6,5.0,20,69.72,-95.0
26.24,6,1,5.0,20,33.56,-95.0
21.44,2,3,2.4,80,47.83,-90.55
40.01,2,7,2.4,20,62.95,-95.0
25.33,0,1,5.0,40,56.5,-80.08
35.51,6,6,5.0,40,52.52,-95.0
32.22,2,5,2.4,20,70.19,-95.0
16.06,4,3,2.4,80,86.02,-95.0
18.67,3,6,2.4,80,5.51,-95.0
26.02,2,1,2.4,40,13.81,-89.99
31.3,2,7,2.4,20,58.58,-95.0
34.96,1,5,2.4,40,51.77,-95.0
25.78,1,8,5.0,20,71.09,-95.0
24.88,4,4,2.4,20,94.22,-95.0
36.25,3,6,2.4,20,20.46,-95.0
26.82,2,8,5.0,20,27.37,-95.0
43.93,1,2,2.4,40,55.62,-95.0
30.5,6,0,2.4,20,36.49,-95.0
25.08,6,6,2.4,40,96.62,-95.0
44.96,0,5,5.0,20,64.31,-95.0
43.08,5,8,2.4,80,88.48,-95.0
4.61,1,1,2.4,20,97.7,-60.14
31.4,5,5,2.4,20,57.93,-95.0
26.1,4,1,5.0,20,59.12,-95.0
12.01,0,7,2.4,80,88.46,-81.23
14.43,6,1,5.0,40,3.18,-95.0
4.78,6,5,2.4,20,81.59,-93.11
24.83,0,5,5.0,20,91.73,-95.0
38.73,2,2,5.0,20,98.61,-95.0
20.46,3,4,2.4,20,67.45,-95.0
24.1,3,1,5.0,20,62.92,-95.0
7.43,0,0,2.4,40,52.15,-50.54
30.7,1,1,2.4,40,65.32,-95.0
11.81,4,7,2.4,40,12.04,-94.39
19.38,1,6,2.4,40,14.49,-87.49
6.28,4,0,5.0,20,22.45,-66.79
36.63,2,7,2.4,40,77.33,-95.0
32.87,3,0,5.0,40,49.33,-95.0
16.22,4,6,2.4,40,19.52,-95.0
18.25,5,1,5.0,40,52.8,-93.21
17.12,4,8,5.0,40,23.44,-95.0
20.26,0,0,2.4,40,72.45,-71.7
33.23,2,8,5.0,40,70.07,-95.0
16.88,1,8,5.0,40,96.87,-93.3
15.15,2,5,2.4,40,80.87,-85.46
14.0,5,6,2.4,80,10.09,-95.0
22.9,3,3,2.4,20,45.77,-95.0
36.24,2,1,5.0,80,81.98,-95.0
3.12,4,8,2.4,20,75.95,-86.79
37.73,3,0,5.0,80,99.58,-95.0
39.31,3,2,5.0,80,53.44,-95.0
5.81,1,5,5.0,20,40.6,-66.58
2.22,6,8,2.4,20,0.55,-85.21
38.98,3,0,2.4,20,18.57,-95.0
3.55,6,4,2.4,20,42.48,-85.45
10.69,2,0,2.4,80,27.98,-65.52
6.59,2,6,5.0,40,61.26,-83.0
18.79,0,7,5.0,20,48.78,-88.62
4.79,4,7,2.4,40,98.82,-92.2
17.33,2,5,5.0,20,25.07,-87.75
42.35,4,2,2.4,80,17.62,-95.0
26.95,4,0,2.4,40,65.95,-95.0
17.88,0,5,2.4,40,79.28,-78.77
40.35,2,7,2.4,80,89.17,-95.0
1.89,6,5,2.4,40,52.46,-87.12
11.77,3,7,2.4,40,29.19,-91.12
24.36,6,2,5.0,40,8.51,-95.0
33.75,0,6,2.4,40,10.76,-94.81
29.93,5,6,5.0,20,51.68,-95.0
10.84,0,4,2.4,20,37.56,-66.12
40.73,4,2,2.4,20,4.5,-95.0
27.76,5,0,2.4,20,40.37,-95.0
27.73,1,6,5.0,20,86.85,-95.0
3.49,0,3,5.0,20,38.16,-53.41
3.44,2,8,2.4,20,0.53,-71.11
39.91,5,7,5.0,40,44.87,-95.0
3.04,5,8,2.4,20,51.52,-87.26
10.88,4,6,5.0,40,0.87,-95.0
21.73,0,7,5.0,40,21.21,-90.54
29.14,3,1,2.4,40,38.98,-95.0
2.59,5,2,5.0,20,15.83,-71.81
5.18,6,5,2.4,40,50.03,-90.05
23.03,2,0,5.0,20,42.35,-87.05
35.59,2,1,5.0,20,82.08,-95.0
11.99,5,1,2.4,40,86.2,-87.15
16.55,6,2,2.4,40,34.59,-95.0
39.1,1,6,5.0,20,91.51,-95.0
23.17,0,0,5.0,40,82.52,-79.76
36.05,2,6,5.0,20,20.21,-95.0
23.06,4,5,5.0,40,78.77,-95.0
38.8,2,0,2.4,80,25.27,-95.0
14.44,2,5,2.4,20,89.13,-82.69
24.5,3,5,2.4,20,97.17,-95.0
2.48,1,7,2.4,20,68.08,-61.75
10.02,1,7,2.4,20,27.28,-74.69
32.07,4,8,2.4,40,57.3,-95.0
2.56,5,7,2.4,40,54.89,-87.61
44.75,2,7,2.4,40,47.66,-95.0
6.91,0,4,2.4,20,45.05,-56.87
43.97,4,0,2.4,20,62.04,-95.0
24.46,6,6,2.4,80,33.67,-95.0
5.87,3,6,5.0,20,12.59,-78.56
1.53,2,8,2.4,40,95.9,-70.89
36.83,4,3,2.4,20,34.67,-95.0
7.16,2,3,2.4,20,16.53,-70.62
22.16,0,6,5.0,20,3.67,-86.38
7.91,2,3,5.0,20,31.89,-76.04
23.4,0,0,2.4,80,10.32,-70.65
35.86,3,2,5.0,20,28.48,-95.0
44.84,4,1,2.4,80,16.19,-95.0
29.62,3,5,5.0,40,11.05,-95.0
40.45,6,5,2.4,40,1.49,-95.0
29.98,0,2,2.4,40,42.83,-87.06
32.04,3,0,2.4,40,41.26,-95.0
8.61,4,0,2.4,40,97.17,-76.47
22.3,6,7,2.4,40,92.43,-95.0
43.24,1,1,2.4,40,90.72,-95.0
36.21,3,1,5.0,40,17.5,-95.0
32.41,2,4,2.4,20,95.73,-95.0
36.61,3,6,5.0,20,49.7,-95.0
5.55,1,1,2.4,80,66.04,-54.65
43.7,6,1,2.4,80,77.1,-95.0
36.49,5,5,2.4,20,94.73,-95.0
16.82,2,3,2.4,20,86.07,-83.4
20.19,4,8,2.4,20,31.24,-95.0
10.88,2,0,2.4,20,30.2,-62.06
42.81,4,1,2.4,80,10.66,-95.0
38.17,2,5,2.4,40,68.13,-95.0
3.04,6,0,5.0,20,13.78,-76.9
41.52,5,0,2.4,20,67.6,-95.0
40.49,2,0,2.4,20,34.01,-95.0
35.79,2,2,5.0,20,56.07,-95.0
24.73,0,0,5.0,80,82.64,-83.28
7.45,2,4,2.4,80,18.94,-67.27
31.22,2,0,5.0,20,66.09,-95.0
27.82,5,1,2.4,20,8.88,-95.0
16.32,2,2,2.4,80,11.88,-78.84
21.74,5,0,5.0,20,68.25,-95.0
36.6,5,5,5.0,20,48.87,-95.0
26.01,0,4,2.4,20,35.85,-86.35
19.36,6,0,2.4,40,56.21,-95.0
1.0,1,0,5.0,40,71.77,-48.76
32.12,5,6,5.0,40,7.4,-95.0
16.89,3,4,5.0,20,27.51,-92.19
11.97,4,7,2.4,20,40.11,-92.34
1.15,1,2,2.4,20,78.56,-48.54
18.11,5,0,5.0,40,98.22,-95.0
14.9,2,6,2.4,80,41.08,-87.61
41.22,4,7,5.0,20,24.33,-95.0
19.67,0,4,2.4,40,22.32,-78.17
38.48,5,5,2.4,20,13.43,-95.0
21.64,3,0,5.0,40,84.42,-91.85
43.04,4,1,2.4,80,89.17,-95.0
6.53,1,2,5.0,40,34.77,-64.07
30.29,3,6,2.4,40,98.74,-95.0
27.88,6,4,5.0,40,50.79,-95.0
31.94,1,1,2.4,20,57.24,-95.0
32.34,0,7,2.4,40,97.43,-95.0
36.52,5,4,2.4,40,21.81,-95.0
11.38,2,1,2.4,80,38.79,-69.85
25.45,4,0,2.4,80,60.42,-95.0
14.65,1,6,5.0,80,1.82,-88.89
18.23,6,7,2.4,40,35.94,-95.0
12.62,2,4,2.4,40,47.16,-79.5
22.35,2,5,5.0,40,82.33,-95.0
9.5,5,6,2.4,20,79.22,-94.85
22.91,0,8,2.4,20,11.14,-93.21
32.94,6,6,2.4,20,52.17,-95.0
31.0,3,5,2.4,40,76.34,-95.0
28.96,5,5,2.4,20,68.32,-95.0
26.36,2,5,2.4,20,5.42,-95.0
40.61,4,7,5.0,20,50.6,-95.0
10.24,0,1,5.0,40,64.72,-62.35
23.3,5,0,2.4,40,30.97,-95.0
21.75,4,0,2.4,40,17.15,-94.16
19.65,4,2,2.4,20,11.15,-92.11
19.74,6,5,2.4,40,28.28,-95.0
14.1,3,8,2.4,80,91.8,-95.0
14.38,3,3,5.0,40,54.48,-90.8
38.31,6,0,2.4,20,47.58,-95.0
35.76,2,1,2.4,40,52.71,-95.0
18.43,5,5,5.0,40,1.62,-95.0
12.04,3,7,2.4,20,46.79,-89.73
11.38,2,5,5.0,40,39.77,-81.04
22.29,3,3,2.4,80,97.41,-95.0
36.01,5,5,2.4,40,12.86,-95.0
44.71,1,5,2.4,20,95.01,-95.0
40.62,5,7,2.4,40,66.05,-95.0
17.1,4,0,2.4,40,77.51,-87.86
26.68,6,0,2.4,40,54.94,-95.0
8.16,0,3,5.0,20,6.15,-59.03
27.16,3,8,5.0,40,1.92,-95.0
40.43,2,3,5.0,40,10.95,-95.0
31.61,6,0,2.4,40,15.71,-95.0
31.36,1,6,2.4,80,92.53,-95.0
8.05,6,6,2.4,40,58.71,-95.0
25.48,3,4,5.0,20,92.82,-95.0
34.84,4,8,2.4,20,80.47,-95.0
15.8,6,4,5.0,20,62.9,-95.0
8.67,5,7,2.4,80,56.89,-95.0
19.63,2,3,5.0,40,77.37,-91.37
12.5,5,0,5.0,20,50.92,-91.8
19.97,1,6,2.4,80,13.89,-89.72
3.78,1,7,2.4,20,80.22,-73.8
11.02,2,4,2.4,80,73.1,-78.99
39.48,2,7,2.4,20,37.34,-95.0
42.76,6,6,2.4,20,87.98,-95.0
26.7,0,3,2.4,40,95.96,-91.87
22.39,4,3,5.0,40,49.66,-95.0
11.43,5,0,5.0,40,16.49,-86.42
44.56,1,5,2.4,20,96.9,-95.0
25.1,6,2,5.0,40,78.61,-95.0
29.02,1,2,2.4,40,26.53,-95.0
32.89,2,3,5.0,20,33.57,-95.0
31.71,0,6,2.4,20,13.2,-95.0
44.66,1,7,2.4,40,29.5,-95.0
8.91,4,0,2.4,40,29.28,-70.83
42.75,1,5,2.4,40,9.71,-95.0
22.95,3,7,5.0,40,69.79,-95.0
37.43,4,7,2.4,80,87.48,-95.0
4.05,4,2,5.0,20,46.98,-71.76
39.65,0,7,5.0,20,14.22,-95.0
8.98,0,5,5.0,40,64.56,-72.0
37.54,6,3,2.4,20,61.47,-95.0
23.34,4,6,2.4,40,17.34,-95.0
2.53,6,1,5.0,80,71.98,-81.67
35.19,0,8,2.4,20,70.94,-95.0
12.35,3,4,2.4,20,72.14,-84.09
42.41,6,7,2.4,40,77.29,-95.0
22.86,2,7,2.4,20,31.29,-95.0
30.97,3,1,2.4,20,83.97,-95.0
41.91,2,8,2.4,40,21.46,-95.0
28.97,0,2,2.4,20,80.07,-84.93
2.47,3,2,2.4,40,14.95,-63.96
39.97,0,4,5.0,20,46.5,-95.0
12.41,6,2,5.0,80,73.78,-95.0
2.33,5,1,5.0,40,52.31,-74.55
7.45,2,5,2.4,20,94.01,-79.19
5.48,5,2,2.4,20,55.01,-75.58
13.8,2,2,2.4,80,38.89,-79.24
14.27,0,6,2.4,20,74.43,-77.84
12.66,4,3,5.0,20,18.31,-90.21
13.41,1,5,5.0,40,61.12,-81.21
34.46,3,0,2.4,40,32.96,-95.0
16.18,0,6,2.4,40,77.55,-80.31
11.75,5,7,2.4,80,70.66,-95.0
36.17,3,4,2.4,20,60.66,-95.0
40.42,1,2,2.4,40,67.48,-95.0
18.2,3,6,2.4,20,54.58,-95.0
2.46,0,0,5.0,80,45.47,-45.64
37.0,3,2,5.0,40,23.26,-95.0
15.76,0,7,2.4,80,76.73,-80.52
40.38,6,2,2.4,40,37.74,-95.0
13.83,0,2,5.0,20,68.35,-65.79
14.16,2,6,2.4,20,16.19,-84.19
18.73,2,4,2.4,20,67.75,-88.98
36.62,6,8,5.0,40,65.7,-95.0
42.0,0,8,2.4,40,80.28,-95.0
24.19,5,5,5.0,20,29.56,-95.0
25.54,4,8,5.0,20,25.79,-95.0
32.9,0,4,2.4,20,78.51,-94.51
17.58,1,8,5.0,80,47.44,-95.0
42.24,2,8,5.0,40,46.24,-95.0
17.87,6,8,2.4,40,92.3,-95.0
